Species,Abbreviation,Old Abbreviations,Description,Strain NCBI Taxid,Species NCBI Taxid,Family NCBI Taxid,Provider URL,NCBI Name,Strain,Clade,Phylum/Subphylum?,Subclade,Family,Reference Strain,Family Representative,ID Prefix,Source,SO Term,Genome Format,Assembly Version,ISF Passed,Loaded,Mitochondrial Chromosomes Loaded,Products Loaded,Aliases,GO Associaton Available,Attributions Completed,Target Release
Botryotinia fuckeliana,BfucB05-10,"BfucB0510,BcinB0510",Plant pathogen (necrotroph),332648,40559,28983,http://www.broadinstitute.org/annotation/genome/botrytis_cinerea/MultiDownloads.html,Botryotinia fuckeliana B05.10,B05.10,Ascomycota,Pezizomycotina,Leotiomycetes,Sclerotiniaceae,Yes,,,Broad,Supercontig,Genbank,2009-08-10,Yes,Yes,,Yes,,,Yes,2.3
Sclerotinia sclerotiorum,Sscl1980UF-70,Sscl1980,Plant pathogen,665079,5180,28983,http://www.broadinstitute.org/annotation/genome/sclerotinia_sclerotiorum/MultiDownloads.html,Sclerotinia sclerotiorum 1980 UF-70,1980 UF-70,Ascomycota,Pezizomycotina,Leotiomycetes,Sclerotiniaceae,Yes,Yes,,Broad,Supercontig,Broad GTF,2,Yes,Yes,,Yes,,,Yes,2.3
Aspergillus carbonarius,AcarITEM5010,,mycotoxin producing,602072,40993,28568,http://genomeportal.jgi-psf.org/Aspca3/Aspca3.download.ftp.html,Aspergillus carbonarius ITEM 5010,ITEM 5010,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,ASPCA,JGI,Supercontig,JGI GFF,3,Yes,Yes,,Yes,,,Yes,2.3
Aspergillus fumigatus,AfumAf293,AfumAF293B,Animal pathogen,330879,746128,28568,http://www.aspergillusgenome.org/download/gff/A_fumigatus_Af293/,Aspergillus fumigatus Af293,Af293,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,AspGD,Chromosome,AspGD GFF3,s03-m04-r09,Yes,Yes,Yes,Yes,,,Yes,3
Aspergillus clavatus,AclaNRRL1,,Animal pathogen,344612,5057,28568,https://www.ncbi.nlm.nih.gov/bioproject?term=PRJNA15664,Aspergillus clavatus NRRL 1,NRRL 1,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,JCVI,Supercontig,Genbank,2011-07-05,Yes,Yes,,Yes,,,,2.3
Aspergillus flavus,AflaNRRL3357,,Animal pathogen; mycotoxin,332952,5059,28568,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA38227,Aspergillus flavus NRRL3357,NRRL3357,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,JCVI,Supercontig,Genbank,2010-09-03,Yes,Yes,,Yes,,,,2.3
Aspergillus nidulans,AnidFGSCA4,AnidA4,Model system,227321,162425,28568,http://www.aspergillusgenome.org/download/gff/A_nidulans_FGSC_A4/,Aspergillus nidulans FGSC A4,FGSC A4,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,Yes,,AspGD,Chromosome,AspGD GFF3,s10-m01-r07,Yes,Yes,,Reload,,Yes,Yes,3
Aspergillus niger,AnigCBS513-88,,Industrial,425011,5061,28568,http://www.aspergillusgenome.org/download/gff/A_niger_CBS_513_88/,Aspergillus niger CBS 513.88,CBS 513.88,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,AspGD,Chromosome,AspGD GFF3,s01-m04-r48,Yes,Yes,,,,,,3
Aspergillus niger,AnigATCC1015,,Industrial,380704,5061,28568,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA15785,Aspergillus niger ATCC 1015,ATCC 1015,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,,,,JGI,Supercontig,Genbank,2011-10-12,Yes,Yes,,Yes,,,,2.3
Aspergillus terreus,AterNIH2624,,Animal pathogen,341663,33178,28568,https://www.ncbi.nlm.nih.gov/bioproject?term=PRJNA17637,Aspergillus terreus NIH2624,NIH2624,Ascomycota,Pezizomycotina,Eurotiomycetes,Trichocomaceae,Yes,,,Broad,Supercontig,Genbank,2011-06-23,Yes,Yes,,Yes,,,,2.3
